name,position,team_pts,opp_pts,cmp,att,pass_yds,pass_td,int,rating,sacked,rush_att,rush_yds,rush_td,tgt,rec_yds,rec_td,snap_pct,rec,age,fumbles,games_played,yards_per_attempt_qb,yards_per_attempt_rb,yards_per_reception_wr
Saquon Barkley,RB,293,385,0,0,0,0,0,0.0,0,217,1003,6,73,438,2,0.0,0,22.272538461538463,0,13,0.0,4.4569230769230765,0.0
Alvin Kamara,RB,391,307,0,0,0,0,0,0.0,0,171,797,5,97,533,1,0.0,0,24.102428571428568,1,14,0.0,4.785714285714286,0.0
Christian McCaffrey,RB,340,470,0,0,0,0,0,0.0,0,287,1387,15,142,1005,4,0.0,0,23.1496875,0,16,0.0,4.804375,0.0
Ezekiel Elliott,RB,434,321,0,0,0,0,0,0.0,0,301,1357,12,71,420,2,0.0,0,24.104125,2,16,0.0,4.51,0.0
James Conner,RB,177,199,0,0,0,0,0,0.0,0,116,464,4,38,251,3,0.0,0,24.168599999999998,1,10,0.0,3.7979999999999996,0.0
DeAndre Hopkins,WR,364,350,0,0,0,0,0,0.0,0,0,0,0,150,1165,7,0.968,104,27.1456,0,15,0.0,0.0,11.272666666666668
Le'Veon Bell,RB,254,338,0,0,0,0,0,0.0,0,245,789,3,78,461,1,0.0,0,27.257933333333334,1,15,0.0,3.2406666666666673,0.0
Nick Chubb,RB,335,393,0,0,0,0,0,0.0,0,298,1494,8,49,278,0,0.0,0,23.3515,3,16,0.0,5.011875,0.0
Davante Adams,WR,246,219,0,0,0,0,0,0.0,0,0,0,0,127,997,5,0.8458333333333335,83,26.371166666666664,1,12,0.0,0.0,11.90333333333333
Dalvin Cook,RB,378,259,0,0,0,0,0,0.0,0,250,1135,13,63,519,0,0.0,0,24.075857142857142,2,14,0.0,4.306428571428571,0.0
Julio Jones,WR,363,373,0,0,0,0,0,0.0,0,0,0,0,157,1394,6,0.7586666666666668,99,30.266133333333332,0,15,0.0,0.0,14.66133333333333
Todd Gurley,RB,387,344,0,0,0,0,0,0.0,0,223,857,12,49,207,2,0.0,0,25.093200000000003,2,15,0.0,3.8466666666666667,0.0
Tyreek Hill,WR,343,221,0,0,0,0,0,0.0,0,0,0,0,89,860,7,0.7174999999999999,58,25.25791666666667,0,12,0.0,0.0,13.61
Michael Thomas,WR,458,341,0,0,0,0,0,0.0,0,0,0,0,185,1725,9,0.8831249999999999,149,26.2449375,0,16,0.0,0.0,11.403125
David Johnson,RB,277,316,0,0,0,0,0,0.0,0,94,345,2,47,370,4,0.0,0,27.367916666666662,1,12,0.0,3.143333333333333,0.0
Odell Beckham Jr,WR,335,393,0,0,0,0,0,0.0,0,0,0,0,133,1035,4,0.953125,74,26.6813125,1,16,0.0,0.0,14.390625
JuJu Smith-Schuster,WR,220,246,0,0,0,0,0,0.0,0,0,0,0,70,552,3,0.7741666666666668,42,22.44241666666667,1,12,0.0,0.0,12.050833333333335
Patrick Mahomes,QB,401,254,319,484,4031,26,5,104.84285714285713,17,43,218,2,0,0,0,0.0,0,23.955142857142857,2,14,8.168571428571427,0.0,0.0
Joe Mixon,RB,279,420,0,0,0,0,0,0.0,0,278,1137,5,45,287,3,0.0,0,23.1020625,0,16,0.0,3.6381249999999996,0.0
Travis Kelce,TE,451,308,0,0,0,0,0,0.0,0,0,0,0,136,1229,5,0.9199999999999999,97,29.8688125,1,16,0.0,0.0,13.428125000000001
Leonard Fournette,RB,262,377,0,0,0,0,0,0.0,0,265,1152,3,100,522,0,0.0,0,24.284600000000005,1,15,0.0,4.087999999999999,0.0
Mike Evans,WR,378,381,0,0,0,0,0,0.0,0,0,0,0,118,1157,8,0.8492307692307695,67,26.06353846153846,0,13,0.0,0.0,18.724615384615387
Chris Carson,RB,384,372,0,0,0,0,0,0.0,0,278,1230,7,47,266,2,0.0,0,24.958599999999997,4,15,0.0,4.388000000000001,0.0
Antonio Brown,WR,43,0,0,0,0,0,0,0.0,0,0,0,0,8,56,1,0.34,4,31.067,0,1,0.0,0.0,14.0
Damien Williams,RB,298,222,0,0,0,0,0,0.0,0,111,498,5,37,213,2,0.0,0,27.20936363636363,1,11,0.0,4.284545454545455,0.0
Aaron Jones,RB,376,313,0,0,0,0,0,0.0,0,236,1084,16,68,474,3,0.0,0,24.493625,2,16,0.0,4.327500000000001,0.0
Adam Thielen,WR,264,182,0,0,0,0,0,0.0,0,0,0,0,48,418,6,0.7,30,29.0577,0,10,0.0,0.0,11.273
Keenan Allen,WR,337,345,0,0,0,0,0,0.0,0,0,0,0,149,1199,6,0.8787499999999999,104,27.1885625,0,16,0.0,0.0,11.754999999999999
Josh Jacobs,RB,253,344,0,0,0,0,0,0.0,0,242,1150,7,27,166,0,0.0,0,21.255692307692307,1,13,0.0,4.835384615384615,0.0
Kerryon Johnson,RB,186,210,0,0,0,0,0,0.0,0,113,403,3,15,127,1,0.0,0,22.112125,1,8,0.0,3.66625,0.0
David Montgomery,RB,280,298,0,0,0,0,0,0.0,0,242,889,6,35,185,1,0.0,0,22.1498125,2,16,0.0,3.4837499999999997,0.0
George Kittle,TE,419,257,0,0,0,0,0,0.0,0,0,0,0,107,1053,5,0.8857142857142855,85,25.844357142857145,0,14,0.0,0.0,12.752857142857142
Devonta Freeman,RB,330,361,0,0,0,0,0,0.0,0,184,656,2,70,410,4,0.0,0,27.230285714285714,2,14,0.0,3.3978571428571422,0.0
Sony Michel,RB,420,225,0,0,0,0,0,0.0,0,247,912,7,20,94,0,0.0,0,24.258375,1,16,0.0,3.540625,0.0
Amari Cooper,WR,434,321,0,0,0,0,0,0.0,0,0,0,0,119,1189,8,0.763125,79,25.139125,0,16,0.0,0.0,13.51125
Derrick Henry,RB,374,293,0,0,0,0,0,0.0,0,303,1540,16,24,206,2,0.0,0,25.2986,3,15,0.0,4.950666666666666,0.0
Stefon Diggs,WR,388,282,0,0,0,0,0,0.0,0,0,0,0,94,1130,6,0.7953333333333332,63,25.503133333333334,3,15,0.0,0.0,18.09533333333333
Zach Ertz,TE,351,337,0,0,0,0,0,0.0,0,0,0,0,135,916,6,0.8513333333333334,88,28.607666666666667,1,15,0.0,0.0,11.050666666666666
Mark Ingram,RB,503,272,0,0,0,0,0,0.0,0,202,1018,10,29,247,5,0.0,0,29.35593333333333,2,15,0.0,5.086666666666665,0.0
Brandin Cooks,WR,365,340,0,0,0,0,0,0.0,0,0,0,0,72,583,2,0.7128571428571429,42,25.901214285714282,0,14,0.0,0.0,13.02357142857143
Marlon Mack,RB,327,322,0,0,0,0,0,0.0,0,247,1091,8,17,82,0,0.0,0,23.23907142857143,0,14,0.0,4.308571428571429,0.0
Deshaun Watson,QB,364,350,333,495,3852,26,12,98.39333333333333,44,82,413,7,0,0,0,0.0,0,24.003266666666665,3,15,7.884,0.0,0.0
Tyler Lockett,WR,405,398,0,0,0,0,0,0.0,0,0,0,0,110,1057,8,0.895625,82,26.916,0,16,0.0,0.0,14.9925
Chris Godwin,WR,416,398,0,0,0,0,0,0.0,0,0,0,0,120,1333,9,0.9235714285714286,86,23.242285714285714,0,14,0.0,0.0,15.490714285714285
Robert Woods,WR,377,357,0,0,0,0,0,0.0,0,0,0,0,139,1134,2,0.9333333333333332,90,27.20586666666667,0,15,0.0,0.0,12.014666666666667
Julian Edelman,WR,420,225,0,0,0,0,0,0.0,0,0,0,0,153,1117,6,0.873125,100,33.164375,1,16,0.0,0.0,10.8725
Phillip Lindsay,RB,282,316,0,0,0,0,0,0.0,0,224,1011,7,48,196,0,0.0,0,25.1014375,0,16,0.0,4.67625,0.0
Tevin Coleman,RB,414,273,0,0,0,0,0,0.0,0,137,544,6,30,180,1,0.0,0,26.209857142857146,0,14,0.0,4.151428571428572,0.0
Cooper Kupp,WR,394,364,0,0,0,0,0,0.0,0,0,0,0,134,1161,10,0.8056249999999999,94,26.1408125,0,16,0.0,0.0,11.53125
Miles Sanders,RB,385,354,0,0,0,0,0,0.0,0,179,818,3,63,509,3,0.0,0,22.1854375,1,16,0.0,5.279375,0.0
Josh Gordon,WR,313,163,0,0,0,0,0,0.0,0,0,0,0,47,426,1,0.5845454545454546,27,28.194999999999997,0,11,0.0,0.0,17.299090909090907
T.Y. Hilton,WR,216,218,0,0,0,0,0,0.0,0,0,0,0,68,501,5,0.716,45,29.605,0,10,0.0,0.0,12.326
Aaron Rodgers,QB,376,313,353,569,4002,26,4,95.68125,36,46,183,1,0,0,0,0.0,0,35.493624999999994,4,16,7.115,0.0,0.0
Kenny Golladay,WR,341,423,0,0,0,0,0,0.0,0,0,0,0,116,1190,11,0.861875,65,25.7238125,1,16,0.0,0.0,19.55125
O.J. Howard,TE,359,340,0,0,0,0,0,0.0,0,0,0,0,53,459,1,0.785,34,24.61566666666667,1,12,0.0,0.0,12.294166666666667
Mike Williams,WR,307,335,0,0,0,0,0,0.0,0,0,0,0,90,1001,2,0.8493333333333335,49,24.9038,0,15,0.0,0.0,21.986666666666668
Austin Ekeler,RB,337,345,0,0,0,0,0,0.0,0,132,557,3,108,993,8,0.0,0,24.1685625,2,16,0.0,3.896875,0.0
Duke Johnson,RB,378,385,0,0,0,0,0,0.0,0,83,410,2,62,410,3,0.0,0,25.9213125,1,16,0.0,4.331875,0.0
Baker Mayfield,QB,335,393,317,534,3827,22,21,76.88125,40,28,141,3,0,0,0,0.0,0,24.203812499999998,2,16,7.22375,0.0,0.0
Calvin Ridley,WR,300,343,0,0,0,0,0,0.0,0,0,0,0,93,866,7,0.7515384615384614,63,24.30646153846154,0,13,0.0,0.0,12.950769230769229
Evan Engram,TE,162,220,0,0,0,0,0,0.0,0,0,0,0,68,467,3,0.7975,44,25.03325,0,8,0.0,0.0,10.235
A.J. Green,WR,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,,0,,0,0,0.0,0.0,
Tyler Boyd,WR,279,420,0,0,0,0,0,0.0,0,0,0,0,148,1046,5,0.89375,90,24.630875,2,16,0.0,0.0,10.719375
Matt Ryan,QB,361,372,408,616,4466,26,14,92.52666666666667,48,34,147,1,0,0,0,0.0,0,34.170266666666656,5,15,7.336666666666667,0.0,0.0
Derrius Guice,RB,107,123,0,0,0,0,0,0.0,0,42,245,2,9,79,1,0.0,0,22.1434,0,5,0.0,5.946,0.0
Hunter Henry,TE,264,275,0,0,0,0,0,0.0,0,0,0,0,76,652,5,0.7875,55,24.553583333333332,1,12,0.0,0.0,11.901666666666669
James White,RB,390,211,0,0,0,0,0,0.0,0,67,263,1,95,645,5,0.0,0,27.275133333333333,1,15,0.0,3.1013333333333333,0.0
Dede Westbrook,WR,297,371,0,0,0,0,0,0.0,0,0,0,0,101,660,3,0.7373333333333333,66,25.60033333333333,0,15,0.0,0.0,8.702666666666666
Drew Brees,QB,333,249,281,378,2979,27,4,109.87272727272726,12,9,-4,1,0,0,0,0.0,0,40.30463636363636,0,11,7.871818181818182,0.0,0.0
D.J. Moore,WR,330,428,0,0,0,0,0,0.0,0,0,0,0,135,1175,4,0.8706666666666668,87,22.2,1,15,0.0,0.0,15.276000000000002
Carson Wentz,QB,385,354,388,607,4039,27,7,93.66874999999999,37,62,243,1,0,0,0,0.0,0,26.3074375,7,16,6.688750000000001,0.0,0.0
Latavius Murray,RB,458,341,0,0,0,0,0,0.0,0,146,637,5,43,235,1,0.0,0,29.288937500000003,0,16,0.0,4.078125,0.0
Alshon Jeffery,WR,234,216,0,0,0,0,0,0.0,0,0,0,0,73,490,4,0.7822222222222224,43,29.250888888888888,0,9,0.0,0.0,10.884444444444444
Jared Cook,TE,391,307,0,0,0,0,0,0.0,0,0,0,0,65,705,9,0.5564285714285714,43,32.21142857142858,0,14,0.0,0.0,16.91
Allen Robinson,WR,280,298,0,0,0,0,0,0.0,0,0,0,0,154,1147,7,0.93875,98,26.0718125,0,16,0.0,0.0,11.35125
Jarvis Landry,WR,335,393,0,0,0,0,0,0.0,0,0,0,0,138,1174,6,0.936875,83,26.53925,0,16,0.0,0.0,15.336875
Vance McDonald,TE,252,283,0,0,0,0,0,0.0,0,0,0,0,55,273,3,0.7692857142857142,38,29.143357142857145,0,14,0.0,0.0,7.304285714285713
Tony Pollard,RB,400,278,0,0,0,0,0,0.0,0,86,455,2,20,107,1,0.0,0,22.18735714285714,1,14,0.0,4.224285714285714,0.0
Kenyan Drake,RB,254,430,0,0,0,0,0,0.0,0,170,817,8,68,345,0,0.0,0,25.281785714285714,1,14,0.0,4.331428571428572,0.0
Darwin Thompson,RB,300,182,0,0,0,0,0,0.0,0,37,128,1,10,43,0,0.0,0,22.2703,0,10,0.0,2.022,0.0
Jared Goff,QB,394,364,394,626,4638,22,16,86.31875,22,33,40,2,0,0,0,0.0,0,24.7816875,5,16,7.52125,0.0,0.0
Will Fuller,WR,280,244,0,0,0,0,0,0.0,0,0,0,0,71,670,3,0.7854545454545453,49,25.191181818181818,0,11,0.0,0.0,12.579090909090906
Matt Breida,RB,355,225,0,0,0,0,0,0.0,0,123,623,1,22,120,1,0.0,0,24.241500000000002,1,12,0.0,5.070833333333333,0.0
David Njoku,TE,63,65,0,0,0,0,0,0.0,0,0,0,0,10,41,1,0.48,5,23.093,0,3,0.0,0.0,4.416666666666667
Tarik Cohen,RB,280,298,0,0,0,0,0,0.0,0,64,213,0,104,456,3,0.0,0,24.1008125,0,16,0.0,3.04875,0.0
Emmanuel Sanders,WR,435,382,0,0,0,0,0,0.0,0,0,0,0,97,869,5,0.7805882352941176,66,32.23070588235294,0,17,0.0,0.0,11.705882352941176
Devin Singletary,RB,263,206,0,0,0,0,0,0.0,0,151,775,2,41,194,2,0.0,0,22.0665,1,12,0.0,6.169999999999999,0.0
Russell Wilson,QB,405,398,341,516,4110,31,5,107.79375,48,75,342,3,0,0,0,0.0,0,30.536500000000004,2,16,8.188749999999999,0.0,0.0
Lamar Jackson,QB,503,272,265,401,3127,36,6,108.46000000000001,23,176,1206,7,0,0,0,0.0,0,22.296599999999998,2,15,8.15,0.0,0.0
Curtis Samuel,WR,340,470,0,0,0,0,0,0.0,0,0,0,0,105,627,6,0.8556250000000001,54,23.0846875,0,16,0.0,0.0,11.296875
LeSean McCoy,RB,362,249,0,0,0,0,0,0.0,0,101,465,4,34,181,1,0.0,0,31.103615384615388,2,13,0.0,4.05076923076923,0.0
Sammy Watkins,WR,384,252,0,0,0,0,0,0.0,0,0,0,0,90,673,3,0.8376923076923076,52,26.145307692307693,1,13,0.0,0.0,11.584615384615384
Christian Kirk,WR,274,365,0,0,0,0,0,0.0,0,0,0,0,108,709,3,0.9407692307692308,68,22.59723076923077,0,13,0.0,0.0,9.306153846153846
Rashaad Penny,RB,239,220,0,0,0,0,0,0.0,0,65,370,3,11,83,1,0.0,0,23.268444444444444,1,9,0.0,4.135555555555555,0.0
Darrell Henderson,RB,224,181,0,0,0,0,0,0.0,0,39,147,0,6,37,0,0.0,0,22.08288888888889,0,9,0.0,2.502222222222222,0.0
Cam Newton,QB,41,50,50,89,572,0,1,71.1,6,5,-2,0,0,0,0,0.0,0,30.122,2,2,6.41,0.0,0.0
Marvin Jones,WR,287,335,0,0,0,0,0,0.0,0,0,0,0,91,779,9,0.9015384615384614,62,29.22669230769231,0,13,0.0,0.0,12.73076923076923
Delanie Walker,TE,98,92,0,0,0,0,0,0.0,0,0,0,0,31,215,2,0.48666666666666675,21,35.044000000000004,0,6,0.0,0.0,9.703333333333333
Jordan Howard,RB,224,213,0,0,0,0,0,0.0,0,119,525,6,14,69,1,0.0,0,24.40822222222222,0,9,0.0,4.48,0.0
Sterling Shepard,WR,221,259,0,0,0,0,0,0.0,0,0,0,0,83,576,3,0.907,57,26.2731,0,10,0.0,0.0,9.808
James Washington,WR,265,286,0,0,0,0,0,0.0,0,0,0,0,80,735,3,0.6839999999999999,44,23.217266666666667,1,15,0.0,0.0,14.958666666666664
Marquez Valdes-Scantling,WR,356,298,0,0,0,0,0,0.0,0,0,0,0,56,452,2,0.526,26,24.8088,0,15,0.0,0.0,12.433333333333334
Kyler Murray,QB,361,442,349,542,3722,20,12,88.78125,48,93,544,4,0,0,0,0.0,0,22.086499999999997,2,16,6.935625,0.0,0.0
Philip Rivers,QB,337,345,390,591,4615,23,20,92.00625,34,12,29,0,0,0,0,0.0,0,37.4873125,3,16,8.18375,0.0,0.0
Jameis Winston,QB,458,449,380,626,5109,33,30,86.77499999999999,47,59,250,1,0,0,0,0.0,0,25.301625,5,16,8.265,0.0,0.0
Royce Freeman,RB,282,316,0,0,0,0,0,0.0,0,132,496,3,50,256,1,0.0,0,23.2514375,0,16,0.0,3.59875,0.0
Corey Davis,WR,367,299,0,0,0,0,0,0.0,0,0,0,0,69,601,2,0.7566666666666667,43,24.294400000000003,0,15,0.0,0.0,13.280000000000001
Eric Ebron,TE,244,226,0,0,0,0,0,0.0,0,0,0,0,52,375,3,0.42454545454545456,31,26.189545454545456,0,11,0.0,0.0,13.738181818181818
Geronimo Allison,WR,366,310,0,0,0,0,0,0.0,0,0,0,0,55,287,2,0.5946666666666667,34,25.291733333333333,1,15,0.0,0.0,7.788666666666667
Michael Gallup,WR,393,303,0,0,0,0,0,0.0,0,0,0,0,113,1107,6,0.8514285714285716,66,23.249642857142863,0,14,0.0,0.0,15.959285714285715
Ben Roethlisberger,QB,29,61,35,62,351,0,1,66.5,2,1,7,0,0,0,0,0.0,0,37.1935,0,2,5.4350000000000005,0.0,0.0
Larry Fitzgerald,WR,361,442,0,0,0,0,0,0.0,0,0,0,0,109,804,4,0.845,75,36.0625,1,16,0.0,0.0,10.483125000000001
Tom Brady,QB,420,225,373,613,4057,24,8,89.10624999999999,27,26,34,3,0,0,0,0.0,0,42.091375,1,16,6.688125,0.0,0.0
Adrian Peterson,RB,239,403,0,0,0,0,0,0.0,0,211,898,5,23,142,0,0.0,0,34.230133333333335,2,15,0.0,4.049333333333333,0.0
Peyton Barber,RB,458,449,0,0,0,0,0,0.0,0,154,470,6,24,115,1,0.0,0,25.129624999999997,1,16,0.0,2.82625,0.0
DeSean Jackson,WR,54,41,0,0,0,0,0,0.0,0,0,0,0,10,159,2,0.37,9,32.309,0,2,0.0,0.0,12.125
Justice Hill,RB,531,282,0,0,0,0,0,0.0,0,58,225,2,15,70,0,0.0,0,21.632125,0,16,0.0,3.449375,0.0
Dante Pettis,WR,259,129,0,0,0,0,0,0.0,0,0,0,0,24,109,2,0.4655555555555556,11,23.564222222222227,0,9,0.0,0.0,7.111111111111111
Justin Jackson,RB,162,155,0,0,0,0,0,0.0,0,29,200,0,11,22,0,0.0,0,23.193,0,7,0.0,6.994285714285715,0.0
Courtland Sutton,WR,282,316,0,0,0,0,0,0.0,0,0,0,0,125,1112,6,0.92125,72,23.825,0,16,0.0,0.0,16.401249999999997
D.K. Metcalf,WR,405,398,0,0,0,0,0,0.0,0,0,0,0,100,900,7,0.8375000000000001,58,21.442125,3,16,0.0,0.0,14.984375
Donte Moncrief,WR,80,92,0,0,0,0,0,0.0,0,0,0,0,15,18,0,0.415,4,26.056,0,4,0.0,0.0,3.3325
Dak Prescott,QB,434,321,388,596,4902,30,11,100.95625000000001,23,52,277,3,0,0,0,0.0,0,26.097125,2,16,8.307500000000001,0.0,0.0
Kalen Ballage,RB,200,377,0,0,0,0,0,0.0,0,74,135,3,24,63,0,0.0,0,23.303250000000002,0,12,0.0,1.8316666666666663,0.0
Jaylen Samuels,RB,218,248,0,0,0,0,0,0.0,0,66,175,1,57,305,1,0.0,0,23.11230769230769,1,13,0.0,2.421538461538461,0.0
Alexander Mattison,RB,339,249,0,0,0,0,0,0.0,0,100,462,1,12,82,0,0.0,0,21.12392307692308,1,13,0.0,4.397692307692308,0.0
Mark Andrews,TE,503,272,0,0,0,0,0,0.0,0,0,0,0,98,852,10,0.43600000000000005,64,24.054599999999997,1,15,0.0,0.0,13.666666666666666
Trey Burton,TE,159,147,0,0,0,0,0,0.0,0,0,0,0,24,84,0,0.57375,14,27.507875,0,8,0.0,0.0,5.29125
Kirk Cousins,QB,388,282,307,444,3603,26,6,108.06666666666666,28,31,63,1,0,0,0,0.0,0,31.070800000000002,3,15,8.319333333333335,0.0,0.0
Golden Tate,WR,241,323,0,0,0,0,0,0.0,0,0,0,0,85,676,6,0.8618181818181818,49,31.105636363636368,1,11,0.0,0.0,16.24
Mecole Hardman,WR,451,308,0,0,0,0,0,0.0,0,0,0,0,41,538,6,0.445,26,21.234562500000003,2,16,0.0,0.0,18.640625
Tyrell Williams,WR,250,340,0,0,0,0,0,0.0,0,0,0,0,64,651,6,0.8746153846153846,42,27.26438461538461,0,13,0.0,0.0,15.092307692307692
Anthony Miller,WR,280,298,0,0,0,0,0,0.0,0,0,0,0,85,656,2,0.6387499999999999,52,24.827375,1,16,0.0,0.0,9.320625
John Brown,WR,308,246,0,0,0,0,0,0.0,0,0,0,0,115,1060,6,0.9106666666666666,72,29.2114,0,15,0.0,0.0,16.694
Carlos Hyde,RB,378,385,0,0,0,0,0,0.0,0,245,1070,6,16,42,0,0.0,0,28.964,2,16,0.0,4.3575,0.0
Josh Allen,QB,314,259,271,461,3089,20,9,86.20625,38,109,510,9,0,0,0,0.0,0,23.1670625,4,16,6.54125,0.0,0.0
Keke Coutee,WR,175,228,0,0,0,0,0,0.0,0,0,0,0,36,254,0,0.585,22,22.28775,1,8,0.0,0.0,10.68875
Austin Hooper,TE,312,335,0,0,0,0,0,0.0,0,0,0,0,97,787,6,0.7884615384615384,75,24.609384615384613,0,13,0.0,0.0,10.296153846153846
T.J. Hockenson,TE,280,315,0,0,0,0,0,0.0,0,0,0,0,59,367,2,0.6316666666666667,32,22.110000000000003,0,12,0.0,0.0,9.924166666666666
Ronald Jones II,RB,458,449,0,0,0,0,0,0.0,0,172,724,6,40,309,0,0.0,0,22.092624999999998,2,16,0.0,3.916875,0.0
Jamison Crowder,WR,276,359,0,0,0,0,0,0.0,0,0,0,0,122,833,6,0.786875,78,26.141125000000002,0,16,0.0,0.0,10.50625
Jimmy Garoppolo,QB,479,310,329,476,3978,27,13,102.5125,36,46,62,1,0,0,0,0.0,0,27.6855625,5,16,8.579375,0.0,0.0
Ito Smith,RB,145,223,0,0,0,0,0,0.0,0,22,106,1,14,87,0,0.0,0,23.927285714285713,0,7,0.0,4.495714285714286,0.0
Derek Carr,QB,313,419,361,513,4054,21,8,100.03125,29,27,82,2,0,0,0,0.0,0,28.2211875,3,16,7.96,0.0,0.0
Dion Lewis,RB,367,299,0,0,0,0,0,0.0,0,54,209,0,32,164,1,0.0,0,28.908400000000004,1,15,0.0,3.1406666666666667,0.0
Jordan Reed,TE,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,,0,,0,0,0.0,0.0,
Greg Olsen,TE,296,400,0,0,0,0,0,0.0,0,0,0,0,82,597,2,0.8157142857142857,52,34.23228571428571,0,14,0.0,0.0,9.817142857142857
N'Keal Harry,WR,150,127,0,0,0,0,0,0.0,0,0,0,0,24,105,2,0.4528571428571429,12,21.537285714285712,0,7,0.0,0.0,7.952857142857143
Marquise Goodwin,WR,216,117,0,0,0,0,0,0.0,0,0,0,0,21,186,1,0.45875,12,28.325625000000002,0,8,0.0,0.0,9.9175
Ty Montgomery,RB,258,333,0,0,0,0,0,0.0,0,32,103,0,17,90,0,0.0,0,26.287266666666667,0,15,0.0,2.544666666666666,0.0
Dare Ogunbowale,RB,458,449,0,0,0,0,0,0.0,0,11,17,2,46,286,0,0.0,0,25.183625,1,16,0.0,1.0625,0.0
Kenny Stills,WR,280,294,0,0,0,0,0,0.0,0,0,0,0,55,561,4,0.6884615384615385,40,27.19369230769231,0,13,0.0,0.0,13.254615384615384
Sam Darnold,QB,253,275,273,441,3024,19,13,86.36153846153846,33,33,62,2,0,0,0,0.0,0,22.162692307692307,3,13,7.047692307692308,0.0,0.0
Tre'Quan Smith,WR,302,240,0,0,0,0,0,0.0,0,0,0,0,25,234,5,0.674,18,23.314599999999995,0,10,0.0,0.0,12.203
Deebo Samuel,WR,470,310,0,0,0,0,0,0.0,0,0,0,0,81,802,3,0.718,57,23.295133333333336,1,15,0.0,0.0,14.098
Miles Boykin,WR,412,212,0,0,0,0,0,0.0,0,0,0,0,22,198,3,0.3983333333333334,13,22.80725,0,12,0.0,0.0,9.014166666666666
Jacoby Brissett,QB,349,357,272,447,2942,18,6,88.43333333333334,27,56,228,4,0,0,0,0.0,0,26.45480000000001,5,15,6.790666666666667,0.0,0.0
Matthew Stafford,QB,204,217,187,291,2499,19,5,105.1,18,20,66,0,0,0,0,0.0,0,31.241125,3,8,8.56625,0.0,0.0
Malcolm Brown,RB,333,344,0,0,0,0,0,0.0,0,69,255,5,6,16,0,0.0,0,26.173285714285715,0,14,0.0,2.775000000000001,0.0
Mohamed Sanu,WR,329,391,0,0,0,0,0,0.0,0,0,0,0,89,520,2,0.7453333333333333,59,30.07006666666667,0,15,0.0,0.0,8.301333333333334
